source_table,id,session_id,latitude,longitude,type,created_at,name,description,metadata
spatial_points,1220,anon_6ibkclpiy_1750095729794,44.94131200,-92.89400320,tracking,2025-07-12 02:20:45.24051,,,"{""confidence"":0.5,""consistency"":0,""duration"":0}"
spatial_points,1221,anon_herl47fxa_1752547953523,44.93148160,-92.89400320,tracking,2025-07-15 02:53:01.751445,,,"{""confidence"":1,""consistency"":1,""duration"":0.3,""patternUpdateTriggered"":false}"
locations,1,anon_l3wv5bohg_1748969533607,37.77490000,-122.41940000,analyzed_location,2025-06-03 16:52:14.320553,Demo Location,,
locations,2,anon_pthcx8605_1748969533485,44.98063360,-93.29049600,analyzed_location,2025-06-03 16:52:14.566267,Current Location,,
locations,3,anon_9ww1irm5n_1748969533371,44.98063360,-93.29049600,analyzed_location,2025-06-03 16:52:14.677127,Current Location,,
locations,4,anon_vav5gcna4_1748969668189,37.77490000,-122.41940000,analyzed_location,2025-06-03 16:54:30.677418,Demo Location,,
locations,5,anon_57zan7cbd_1748969668768,44.98063360,-93.29049600,analyzed_location,2025-06-03 16:54:31.534394,Current Location,,
locations,6,anon_f6718se4e_1748969668865,44.98063360,-93.29049600,analyzed_location,2025-06-03 16:54:31.631925,Current Location,,
locations,7,anon_ghec4o1a6_1748969950315,44.98292730,-93.28964200,analyzed_location,2025-06-03 16:59:16.172028,Current Location,,
locations,8,anon_xdaqbtll6_1748969983293,44.97998640,-93.28937250,analyzed_location,2025-06-03 16:59:44.540732,Current Location,,
locations,9,anon_xdaqbtll6_1748969983293,44.97999750,-93.28929220,analyzed_location,2025-06-03 16:59:59.324291,Updated Location,,
locations,10,anon_u1fjtkm6l_1748970317189,44.98063360,-93.29049600,analyzed_location,2025-06-03 17:05:18.025609,Current Location,,
locations,11,anon_6dmjo11m9_1748970317363,44.98063360,-93.29049600,analyzed_location,2025-06-03 17:05:18.130423,Current Location,,
locations,12,anon_oxluzb23v_1748970472546,37.77490000,-122.41940000,analyzed_location,2025-06-03 17:07:52.935038,Demo Location,,
locations,13,anon_r0ppjt2re_1748970472215,44.98063360,-93.29049600,analyzed_location,2025-06-03 17:07:53.040408,Current Location,,
locations,14,anon_gf2xuvdqi_1748970472379,44.98063360,-93.29049600,analyzed_location,2025-06-03 17:07:53.159751,Current Location,,
locations,15,anon_upf7m3odp_1748970584403,37.77490000,-122.41940000,analyzed_location,2025-06-03 17:09:44.741505,Demo Location,,
locations,16,anon_n0phfg62s_1748970617838,44.98063360,-93.29049600,analyzed_location,2025-06-03 17:11:00.589422,Updated Location,,
locations,18,anon_n0phfg62s_1748970617838,44.98063360,-93.29049600,analyzed_location,2025-06-03 17:11:00.602987,Current Location,,
locations,17,anon_uciy68ksn_1748970584293,44.98063360,-93.29049600,analyzed_location,2025-06-03 17:11:00.600926,Current Location,,
locations,19,anon_n0phfg62s_1748970617838,44.98063360,-93.29049600,analyzed_location,2025-06-03 17:11:00.608708,Updated Location,,
locations,20,anon_zcylj8d0p_1748970724607,44.97998530,-93.28936250,analyzed_location,2025-06-03 17:12:27.384036,Updated Location,,
locations,21,anon_zcylj8d0p_1748970724607,44.97998530,-93.28936250,analyzed_location,2025-06-03 17:12:27.390651,Current Location,,
